URL,Content,Markdown
,LPC: International Student Program,"![International Students](https://laspositascollege.edu/international/assets/images/international2024.jpg)

1. [Las Positas College](https://laspositascollege.edu/)
2. [International Students](https://laspositascollege.edu/international/index.php#)

[![](https://laspositascollege.edu/_dev/_archives/_international/assets/images/icons/information.png)\\
General Information](https://laspositascollege.edu/international/info.php) [![](https://laspositascollege.edu/_dev/_archives/_international/assets/images/icons/admissions.png)\\
International Student Admission Requirements](https://laspositascollege.edu/international/admissions.php) [![](https://laspositascollege.edu/_dev/_archives/_international/assets/images/icons/english.png)\\
English Language Proficiency](https://laspositascollege.edu/international/englishlanguageproficiency.php) [![](https://laspositascollege.edu/_dev/_archives/_international/assets/images/icons/plane.png)\\
New Student Arrival Information](https://laspositascollege.edu/international/new.php) [![](https://laspositascollege.edu/_dev/_archives/_international/assets/images/icons/cost.png)\\
Tuition, Living Expenses and Housing](https://laspositascollege.edu/international/tuition.php) [![](https://laspositascollege.edu/_dev/_archives/_international/assets/images/icons/health.png)\\
Health Services and Insurance](https://laspositascollege.edu/international/health.php) [![](https://laspositascollege.edu/_dev/_archives/_international/assets/images/icons/helpful.png)\\
Useful Links](https://laspositascollege.edu/international/links.php) [![](https://laspositascollege.edu/_dev/_archives/_international/assets/images/icons/uc.png)\\
Transfer to UC](https://laspositascollege.edu/international/transfer.php) [![](https://laspositascollege.edu/_dev/_archives/_international/assets/images/icons/questions.png)\\
Frequently Asked Questions (FAQ)](https://laspositascollege.edu/international/faqs.php) [![](https://laspositascollege.edu/_dev/_archives/_international/assets/images/icons/contactus.png)\\
Contact Us](https://laspositascollege.edu/international/contact.php)

[International Student Program Forms](http://www.laspositascollege.edu/international/forms.php)

**International Student Program**

**Building 1600, Second Floor,**

**Room 1658**

_Vacant_

_Program Coordinator_

_**Prospective Students:** Not accepting new students at this time_

_**Current LPC Students:**_ Tuesday 9:00 am - 3:00 pm

Wednesday 9:00 am - 3:00 pm

_Please contact us at the email address listed below._

[lpcglobal@laspositascollege.edu](mailto:lpcglobal@laspositascollege.edu)"
,LPC: Steps to Success - New or Returning Student,"![Steps to Register](https://laspositascollege.edu/register/assets/images/steps.jpg)

1. [Las Positas College](https://laspositascollege.edu/)
2. [Steps to Register](https://laspositascollege.edu/register/index.php#)

# Steps to Register

[Download Checklist](https://laspositascollege.edu/register/assets/docs/ENROLLMENT%20CHECKLIST.pdf)

* * *

Congratulations on making the decision to attend Las Positas College! To enroll at
the college, please complete the following Steps to Success. Once you complete any step, your status on MyPortal will be updated the following day.

## Step 1: Apply for Admission

Please note that you will be redirected to the California Commuity College (CCCApply)
website. After the submission of your application, you will recieve an email with
an application confirmation number. It takes approximately 48 hours to process an
application. Upon processing your application, an admission confirmation email will
be sent to you which contains your Student ID Number (W#) and your Steps to Success.

[Apply to Las Positas College](https://www.opencccapply.net/gateway/apply?cccMisCode=481)

* * *

Questions? Contact [Admissions and Records](http://laspositascollege.edu/admissions/index.php)

## Step 2: Login to MyPortal and Activate Your Zonemail

Once you have received your admission confirmation email containing your Student ID
Number (W#) and Zonemail email address (please wait up to 48 hours from the time of
application submission), please log in to MyPortal and Zonemail accounts.

- **MyPortal:** Your personal student portal where most online services are performed: completion
of your enrollment process, registering for classes, paying fees, viewing grades/transcripts,
verifying financial aid information, etc.
- **Zonemail Email:** Zonemail is your Las Positas College student email address. All future college communications
will be sent to your Las Positas College’s Zonemail email address. Going forward,
please utilize [Zonemail](https://accounts.google.com/signin/v2/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&service=mail&hd=zonemail.clpccd.edu&sacu=1&flowName=GlifWebSignIn&flowEntry=AddSession) for all college-related communications.

* * *

### Instructions on How to Activate your MyPortal Account and Activate Your Zonemail:

[MyPortal Login](https://experience.elluciancloud.com/clpccd/)

[How to Activate Your _MyPortal_ Account](https://www.clpccd.org/tech/myportal.php)

Once you have activated your MyPortal Account,

1. Sign-in to _MyPortal_
   - User ID: W Number
   - Password:
2. Find the _""Classic CLASS-Web"" card in your MyPortal account_

* * *

If you do not believe you received a MyPortal Activation Email, please contact the
Student HelpZone at [helpzone@clpccd.org](mailto:helpzone@clpccd.org) or by phone (925) 424-1710.

**Please Note:** The Student HelpZone is unable to assist with admissions or counseling-related questions.
For support with those topics, please contact the [Admissions & Records Office](https://laspositascollege.edu/admissions/index.php) or the [Counseling Department](https://laspositascollege.edu/counseling/index.php) directly.

[Zonemail Login](https://accounts.google.com/signin/v2/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&service=mail&hd=zonemail.clpccd.edu&sacu=1&flowName=GlifWebSignIn&flowEntry=AddSession)

1. Access the _Zonemail Login_ Page


   - Email: Enter the Zonemail username found in your welcome email or via the ""What is
      my College Email(Zonemail) address?"" link on the Student Help card in your MyPortal
      account
   - Password: mmddyyyy (default is set to your 8-digit birthdate)

* * *

Questions? Contact the [Computer Center Support](https://laspositascollege.edu/computercenter/index.php)

## Step 3: Apply for Financial Assistance (optional)

Financial Aid can help pay for enrollment fees, books, transportation, and other educational
costs for eligible students.

* * *

### Should I apply using the FAFSA OR the CA Dream Act Application?

[Apply for FAFSA](https://studentaid.gov/h/apply-for-aid/fafsa)

You are eligible to complete the FAFSA if you are a:

- U.S Citizen
- Permanent Resident
- Eligible non-citizen
- T Visa holder

* * *

Questions? Contact [Financial Aid Office](https://laspositascollege.edu/financialaid/index.php)

[Apply for the CA Dream Act](https://dream.csac.ca.gov/landing)

You are eligible to complete the CADAA if you are:

- Undocumented
- Have a valid or expired DACA
- U Visa holders
- Have Temporary Protected Status (TPS)
- Meet the non-resident exemption requirements under AB 540, SB 2000, SB 68

* * *

Questions? Visit our [Dream Center](https://laspositascollege.edu/dreamcenter/index.php)

## Step 4: Complete Online Orientation

The online orientation will introduce you to the college’s steps to success, academic
and student support services, campus life and leadership, student conduct and rights,
and campus safety and security. Completing the Online Orientation is a mandatory requirement
to receive Priority Registration at Las Positas College.

* * *

### Instructions on How to Sign-In to the Online Orientation:

[MyPortal Login](https://experience.elluciancloud.com/clpccd/)

1. Sign on to _MyPortal_
2. Find the card, **""Classic CLASS-Web""**
1. Click the Student Steps for Success link to access your to-do steps
3. Under Campus, select _Las Positas College_
4. Click on _Orientation Services_

* * *

Questions? Contact the [Counseling Department](https://laspositascollege.edu/counseling/index.php)

## Step 5: Complete Placement

High School information is used to determine your English and math placement. The
assessments take only a few minutes and are done online via MyPortal. Completing the
Placement is a mandatory requirement to receive Priority Registration at Las Positas
College.

* * *

## All Students

**(Non-ESL)**

**Instructions on How to Complete English/Math Placement:**

[MyPortal Login](https://experience.elluciancloud.com/clpccd/)

1. Sign on to _MyPortal_
2. Find the card, **""Classic CLASS-Web""**
1. Click the Student Steps for Success link to access your to-do steps
3. Under Campus, select _Las Positas College_
4. Complete both the _English_ and the _Math_ Guided Self-Placements.

* * *

Questions? Contact the [Assessment Center](https://laspositascollege.edu/assessment/index.php)

## For English as a Second Language (ESL) Students

**Instructions for Taking Your ESL Assessment:**

[MyPortal Login](https://experience.elluciancloud.com/clpccd/)

ESL assessments are available every Monday, Tuesday, Wednesday, and Thursday at 10:00
a.m. While appointments are not required, we recommend arriving at least 10 minutes
early to ensure a smooth check-in. Students arriving 15 minutes or more after the
start time will not be permitted to take the assessment.

**Please Bring:**

- **Valid Photo ID:** A physical copy of a valid photo ID is required for identification; digital copies
will not be accepted.
- **Student ID (W#):** If you haven’t received your W# via email, visit the Admissions & Records Office
to obtain it or check your application status.

Please check for any changes the night before and the morning of your assessment to
ensure you have the most current information.

* * *

Questions? Contact the [Assessment Center](https://laspositascollege.edu/assessment/index.php)

## Step 6: Schedule Your First Semester Planning Session or Complete Supplemental Application

**Please select the student type that best describes you:**

- First-Time College Student

(Not Concurrent or International)
- Concurrent / Dual Enrollment
- International Student

### Instructions on how to schedule your First Semester Planning Session:

[First Semester Planning Session](https://laspositascollege.edu/counseling/fsp.php)

* * *

Questions? Contact the [Counseling Department](http://laspositascollege.edu/counseling/)

Note: Appointments fill up quickly. If there are no appointments available, please
visit the  [Las Positas College Counseling Department webpage](http://laspositascollege.edu/counseling/index.php), to meet with a counselor for a 15-minute drop-in session.

### Complete the Recommendation for Concurrent Enrollment Program Form

**IMPORTANT:** It is preferred that you fill out this request using your zonemail email address
to protect the privacy of your information.

**First time Concurrent Enrollment Students.** High School students that are applying for the Concurrent Enrollment program for
the first time, please use the link below:

**New Student Form**

- [Adobe Sign Concurrent Enrollment form for new students](https://na2.documents.adobe.com/public/esignWidget?wid=CBFCIBAA3AAABLblqZhC8WqPXiTjmJGrLSkESuEmqYQ3v3XQIVoBT0_G50cpbyVq4a2BpIQ6Y6UhQSMhoYwA* ""Adobe Sign Concurrent Enrollment form for new students"")


**Continuing Concurrent Enrollment Students**. High School students that have participated in the Concurrent Enrollment program
for a previous term, please use the link below:

**Continuing Student Form**

- [Adobe Sign Concurrent Enrollment form for continuing students](https://na2.documents.adobe.com/public/esignWidget?wid=CBFCIBAA3AAABLblqZhDz5pgzCddy2rTHw2Ewb8f7UnxGfQOoKOy3XC7g3IP3DhswX6Ofg8hgUu9tQFvzz8M* ""Adobe Sign Concurrent Enrollment form for continuing students"")

**IMPORTANT:**

- Students attending home school should also submit a copy of their R4 Affidavits. (CA
Ed Code, section 33190)
- Students who wish to enroll in English and/or Math must still take the Assessment
test or clear the prerequisite via [Counseling](https://laspositascollege.edu/counseling/index.php).

* * *

IF YOU HAVE QUESTIONS OR NEED MORE INFORMATION WITH THIS STEP

[Concurrent Enrollment Webpage](https://laspositascollege.edu/admissions/concurrent.php)

### Middle College

High school students have the opportunity to apply for Middle College, a junior and
senior year program that provides dual enrollment in both high school and college.

Middle College is managed by the Tri-Valley Regional Occupational Program (TVROP)
and is situated on the campus of Las Positas College. The program is open to students
enrolled at public high schools in Livermore, Pleasanton, and Dublin.

Enrollment in the Middle College High School program is based on an application process
and open in February for the following school year. Students accepted into the Middle
College program will be given the opportunity to complete their Steps to Success as
part of the Middle College Student Orientation.

|     |
| --- |
| 1. For application Information, please visit the [TVROP Middle College](https://www.tvrop.org/domain/49) website. |

INSTRUCTIONS ON HOW TO APPLY FOR ADMISSION TO LAS POSITAS COLLEGE:

* * *

[Middle College Frequently Asked Questions](https://laspositascollege.edu/middle-college/faq.php)

### Application Deadlines

We accept applications on an ongoing basis and recommend that you apply early to allow
time for the visa interview process. **We begin to accept applications for our Spring Semester in mid-September and for our**
**Fall Semester in mid-February**. Due to college and visa processing times, ourdeadlines are as follows:

| **SEMESTER** | **OUTSIDE THE U.S.** | **WITHIN THE U.S.** | **ORIENTATION** | **CLASSES BEGIN** |
| --- | --- | --- | --- | --- |
| Fall | July 1 | August 1 | Beginning - August | Mid - August |
| Spring | December 1 | January 1 | Beginning - January | Mid - January |

**Application Deadlines**

### INTERNATIONAL STUDENTS APPLICATION PROCEDURE

The following documents are required for admission as an International student. All
forms, information, and documentation must be submitted by mail or fax before your
application can be evaluated. The College will make every effort to advise prospective
international students of their admission status as soon as possible after receiving
the required documents.

#### Step 1 - Download and print the following application forms

a. [International Student Supplemental Application (pdf)which includes:](https://laspositascollege.edu/international/assets/docs/international-supplemental-application.pdf)

- Certificate of Financial Responsibility
- Bank Certification (showing more than $21,252)
- International Student Agreement
- Tuberculosis Test
- Medical Insurance Affidavit
- Statement of Purpose Essay

b. Non-refundable Filing Fee ($100.00). To pay this fee by credit/ debit card, use
our: [Application Fee Payment by Credit or Debit Card Form (pdf)](https://laspositascollege.edu/international/assets/docs/ApplicationFeePaymentbyCreditorDebitCardFormfillible.pdf)

c. Proof of English Language Proficiency ( **for Conditional Admission**)

- [TOEFL](http://www.toefl.org/) with a minimum score of 45 iBT / 450 PBT OR
- [IELTS](http://www.ielts.org/) Academic Test with a minimum band score of 5.0 OR
- [iTEP](http://www.itepexam.com/) Academic Test with a minimum level 3.5 OR
- [Eiken](http://stepeiken.org/) with a minimum grade of 2
- [PTE](https://pearsonpte.com/) with a minimum score of 39

d. Proof of English Language Proficiency ( **for Full Admission**)

- [TOEFL](http://www.toefl.org/) with a minimum score of 61 iBT / 500 PBT OR
- [IELTS](http://www.ielts.org/) Academic Test with a minimum band score of 5.5 OR
- [iTEP](http://www.itepexam.com/) Academic Test with a minimum level 4 OR
- [Eiken](http://stepeiken.org/) with a minimum grade of 2A
- [PTE](https://pearsonpte.com/) with a minimum score of 45

e. High School and University Transcripts (translated to English)

f. Identification Photographs (2)

g. After arrival in the US, please provide the following:

- Copy of U.S. visa, passport biographic page, and Form I-94
- Proof of Medical Insurance

* * *

#### Step 2 - Transfer Verification Form

**For Transfer Students attending another U.S. institution only. If you are NOT attending**
**another U.S. institution, please go to Step 1.**

Submit the [International Student Transfer Verification Form (pdf)](https://laspositascollege.edu/international/assets/docs/transferauthorizationforf-1studentsNEW.pdf) **if you are attending another U.S. institution**.  This form needs to be filled out by your CURRENT school's International Student
Advisor or Designated School Official (DSO) and must show your last date of attendance.

Transfer Verification Form from previous school

Official transcript

Copy of prior I-20

* * *

#### Step 3 - Submit the required forms by mail, email or fax

Mail to:

International Student Program Office

Las Positas College

3000 Campus Hill Drive

Livermore, CA 94551 USA

Scan to: [lpcglobal@laspositascollege.edu](mailto:lpcglobal@laspositascollege.edu?subject=)

Note:  You will need to download the free [Acrobat Reader](http://www.adobe.com/products/acrobat/readstep2.html) in order to view or print these documents.

* * *

IF YOU HAVE QUESTIONS OR NEED MORE INFORMATION WITH THIS STEP

[International Student Program](https://laspositascollege.edu/international/)

## Step 7: Register for Classes. Pay Fees!

All students are assigned a priority registration date (a day and time that you can
begin registering for classes). Those who have completed the steps above will be eligible
to register earlier than other new students. You may register for courses at any time
after your priority registration date. Upon registration, please pay your fees by
the established [deadlines](https://laspositascollege.edu/admissions/academic-calendar.php) to avoid being dropped from your classes.

### Instructions on How to Register on MyPortal:

[MyPortal Login](https://experience.elluciancloud.com/clpccd/)

1. Sign on to _MyPortal_
2. Find the card, **""Classic CLASS-Web""**
1. Click the Student Steps for Success link to access your to-do steps
3. Under Campus, select _Las Positas College_
4. Click on _Add/Drop or Withdraw_ from Classes

* * *

Questions? Contact the [Admissions & Records](https://laspositascollege.edu/admissions/index.php)

New Student Support Center

* * *

We are here to provide you with support as you navigate your Steps to Success. Our
dedicated team is ready to assist you promptly, whether in person, over the phone,
or via email.

[New Student Support Center](https://www.laspositascollege.edu/supportcenter/)

Career Coach

* * *

Explore your career path

Not sure of the academic program or career you would like to pursue at Las Positas
College? Take a quick interest assessment that will give you, personal career matches
based on your strengths. See which pathways are a good fit for you and quickly move
into specific careers. Once you find a career you like, you can learn all about it
with data on expected earnings, available jobs, daily tasks, job postings, top employers,
relevant skills, and more.

[Explore Career Coach](https://laspositascollege.edu/careercoach/index.php)

Academic & Career Pathways

* * *

Explore your path

Las Positas College's Academic and Career Pathways are groups of similar programs
that are designed to help you select a program of study and speed your progress towards
completion. You will find information on occupations and careers commonly associated
with each program, including typical wages and the labor market demand for California.

[Explore Pathways](https://laspositascollege.edu/programmapper/index.php)"
,,![](https://laspositascollege.edu/about/assets/docs/orgcharts/fall2022/images/c175cc327f43969d96caeddd37c304cab89f4dbe7f6c56412e65a1314c1c765a.jpg)
,Student Resource Guide,"[Skip to main content](https://laspositascollege.edu/resourceguide/index.php#content-area)

Student Resource Guide

![](https://laspositascollege.edu/resourceguide/assets/images/sa1600.jpg)

1. [Las Positas College](https://laspositascollege.edu/)
2. [Student Resource Guide](https://laspositascollege.edu/resourceguide/index.php#)

# Student Resource Guide

## Campus Support for Students

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/compass.png)\\
Academic & Career Pathway](https://laspositascollege.edu/gpas/)

Within areas of interest, meet your Student Success Team and view ideal course maps
to complete all degrees and certificates


[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-admissions.png)\\
Admission & Records](http://laspositascollege.edu/admissions/index.php)

Apply, enroll, order transcripts, re-set ClassWeb pin, pay fees and view the Academic
Calendar.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon_basic%20needs%20resources.png)\\
Basic Needs Resources](https://www.laspositascollege.edu/basicneeds/index.php)

Visit our Mini-Market that offers FREE food, cleaning supplies, toiletries and more!
Find info on community basic needs resources such as food, housing, etc!

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-book.png)\\
Book Store](https://www.bkstr.com/laspositasstore/home)

The LPC Bookstore is your source for course materials, team apparel, gifts, and accessories.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/career-coach.png)\\
Career Coach](http://laspositascollege.edu/careercoach/)

Assess how your interests align with careers and majors.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/handshake.png)\\
Career & Employment Center](http://laspositascollege.edu/careercenter/)

Provides students and alumni with career and employment resources, including our FREE
[Las Positas College Internship and Job Board](http://www.laspositascollege.edu/careercenter/handshake.php)!

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-canvas.png)\\
Computer Center and Technology Help](http://www.laspositascollege.edu/computercenter/index.php)

Quiet computer stations available with Wi-Fi, printers. Live in-person and remote
Zoom help with: Zonemail, Canvas, Class-Web, Registration, Technology


[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-counseling.png)\\
Counseling](http://laspositascollege.edu/counseling/)

Meet with a counselor to identify goals and create an Education Plan

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-resource.png)\\
Disability Resources](http://www.laspositascollege.edu/dsps/)

Academic and holistic services for students with learning, physical and other disabilities.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-eops.png)\\
EOPS/CARE & CalWORKs](http://www.laspositascollege.edu/equityprogram/support.php)

Academic and holistic services for financially disadvantaged, including  first-generation
students (EOPS/CARE) and single-parents (CalWORKs) students.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-aid.png)\\
Financial Aid](http://www.laspositascollege.edu/financialaid/)

Meet with a representative to apply and receive financial aid.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-health.png)\\
Health & Wellness Center](http://www.laspositascollege.edu/healthcenter/index.php)

Come in for a variety of health services and free mental health counseling.

[![](https://laspositascollege.edu/_archives/covidupdates/assets/images/building.svg)\\
Learning & Cultural Communities](http://www.laspositascollege.edu/resourceguide/learning-communities.php)

Black Cultural Resource Center, Puente (LatinX/Hispanic), and Umoja and more!

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-library.png)\\
Library](http://www.laspositascollege.edu/library/)

Reserve a study space and get help finding resources for assignments.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-parking.png)\\
Parking Permits](http://www.laspositascollege.edu/parking/)

Daily parking permits can now be purchased using your debit or credit card, online
or in-person.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/student-id.png)\\
Photo ID for LPC](https://laspositascollege.edu/admissions/studentid.php)

All students are required to carry a valid photo identification card with the most
current validation sticker.

[![](https://laspositascollege.edu/_archives/covidupdates/assets/images/grades.svg)\\
SMART Shops](http://laspositascollege.edu/smartshops/)

1 hour workshops cover a wide range of topics - academics, transfer, and career.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-student-life.png)\\
Student Life](http://laspositascollege.edu/studentlife/)

Student Clubs, Student Government, campus activities and more.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-student-services.png)\\
Student Services](http://www.laspositascollege.edu/studentservices/index.php)

Explore all of the great student services we provide at LPC.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-technology-loan.png)\\
Technology Loans](https://docs.google.com/forms/d/e/1FAIpQLSeqvwfJZd3GloI3J5gDEkyUf-YTyi_RreOkezW_5p9-sH_QYQ/viewform)

Free **Technology Loans** are available to support students in meeting your learning needs during the COVID-19
pandemic.

[![](https://laspositascollege.edu/_archives/covidupdates/assets/images/cal.svg)\\
Transfer Center](http://www.laspositascollege.edu/transfercenter/)

Come in-person or virtually to receive transfer support.

[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-tutoring.png)\\
Tutoring](http://www.laspositascollege.edu/tutorialcenter/index.php)

Quiet study spaces, free in-person or online tutoring, learn about Reading & Writing
(RAW) and Math Learning Centers.


[![](https://laspositascollege.edu/resourceguide/assets/images/icons/icon-veteran.png)\\
Veterans First Program and Resource Center](http://www.laspositascollege.edu/veterans/)

Provides a wide range of benefits and supports for those who have served.

[![](https://laspositascollege.edu/_archives/covidupdates/assets/images/inperson.svg)\\
Virtual Welcome Center](http://www.laspositascollege.edu/welcomecenter/)

Come with your questions about Admissions, Enrollment, Adding/Dropping a Course, Financial
Aid or more.

## Community Resources

- [Disability](https://laspositascollege.edu/resourceguide/community_disability.php)
- [Employment](https://laspositascollege.edu/resourceguide/community_employment.php)
- [Food](https://laspositascollege.edu/resourceguide/community_food.php)
- [Foster Youth](https://laspositascollege.edu/resourceguide/community_foster.php)
- [Health & Mental Health](https://laspositascollege.edu/resourceguide/community_health.php)
- [Housing](https://laspositascollege.edu/resourceguide/housing_index.php)
- [Immigration](https://laspositascollege.edu/resourceguide/community_immigration.php)
- [Legal](https://laspositascollege.edu/resourceguide/community_legal.php)
- [LGBTQIA+](https://laspositascollege.edu/resourceguide/community_lgbtq.php)
- [Re-Entry](https://laspositascollege.edu/resourceguide/community_reentry.php)
- [Utility & Auto](https://laspositascollege.edu/resourceguide/community_utility.php)
- [Veterans](https://laspositascollege.edu/resourceguide/community_veterans.php)
- [Women, Children & Families](https://laspositascollege.edu/resourceguide/community_family.php)

DISCLAIMER: Las Positas College has provided these resources for your convenience and informational
purposes only. Inclusion of an organization or program on this list does not imply
endorsement, nor are we liable for errors of omission in publishing this list.

If you would like to add a resource to our guide or update information to an existing
resource, please click on the ADD / UPDATE A RESOURCE button above and answer all
required questions on the resource submission form."
,LPC: 404 Page not found,"1. [Las Positas College](https://laspositascollege.edu/)
2. [404 Page Not Found](https://laspositascollege.edu/academicservices/creditforpriorlearning.php#)

# 404 Page Not Found

## Oops!

We can't seem to find the page you're looking for.

![Broken computer](https://laspositascollege.edu/_errors/assets/images/404.jpg)

## Error code: 404

Here are some helpful links instead:

- [Home](https://laspositascollege.edu/index.php)
- [Admissions & Records](https://laspositascollege.edu/admissions/index.php)
- [Financial Aid](https://laspositascollege.edu/financialaid/index.php)
- [Counseling](https://laspositascollege.edu/counseling/index.php)
- [Class Schedule](https://laspositascollege.edu/class-schedule/index.php)
- [Catalog](https://laspositascollege.edu/class-schedule/catalog.php)"
,IPBC_Poster Version,"# Las Positas College's Integrated Planning and Budget Cycle

![](https://laspositascollege.edu/about/assets/docs/images/dc5d7264848f0394259cfdf201dca120a0c70776055df50a7efef4ceb16d0e16.jpg)

# (ongoing)

Council Assesses the Degree of Integration of Planning, Budget, and Allocations . C ommittee As ses ses the Effectivenes s of the Proces ses .

|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Jul | Aug | Sept | Oct | Nov | Dec | Jan | Feb | Mar | Apr | May | Jun | Jul | Aug | Sept |

![](https://laspositascollege.edu/about/assets/docs/images/8266a6303c1c62471dfc4a9764f2bab13f8aaf64e0501f593961cb7f037c4b12.jpg)

# Assessments (ongoing)

ses the degree of integration of planning, budget, and allocations; Institutional Effectiveness Cmte.: Assesses the effectiveness of the processes

|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Aug | Sept | Oct | Nov | Dec | Jan | Feb | Mar | Apr | May | Jun | Jul | Aug | Sept |"
,,![](https://laspositascollege.edu/about/assets/docs/orgcharts/images/b3cc681eb69d6d3b69434d1c2f4d45d51d403bac2554023155aaf202480c4bdd.jpg)
,,google-site-verification: google8f3909fd2e157804.html
,LPC: Tutorial Center,"![Las Positas College Tutorial Center](https://laspositascollege.edu/tutorialcenter/assets/images/tutorial-center.jpg)

1. [Las Positas College](https://laspositascollege.edu/)
2. [Tutorial Center](https://laspositascollege.edu/tutorialcenter/index.php#)

[Home](https://laspositascollege.edu/tutorialcenter/index.php) [Math Support](https://laspositascollege.edu/tutorialcenter/math_hw_help.php) [Writing Support](https://laspositascollege.edu/tutorialcenter/raw_tutoring.php) [Other Subjects](https://laspositascollege.edu/tutorialcenter/subjects.php) [Apply to be a Tutor](https://laspositascollege.edu/tutorialcenter/information.php)

# Be confident.

# Choose free tutoring and your next step to success.

Monday 9:30 - 6:00 \| Tuesday - Thursday 9:30 - 5:00 \| Friday 9:30 - 3:00

* * *

## Get tutoring now.

Neet help now?  Get tutored by LPC student tutors who already took your class.

## Get free drop-in tutoring

1. Go to the [Tutoring Center](https://map.concept3d.com/?id=1994#!m/631523) (2100 building, 2nd floor, room 21215)


   - Ask front-desk staff for a copy of our drop-in tutoring schedule or look on [Penji](https://onelink.to/5dc98n), our free tutor scheduling app.
2. Sign in on the front right computer.
3. Sit at one of the front tables and get tutored.
4. Sign out when done.

Periodically recheck our schedule.  We usually double our tutoring availability starting
the fourth week of classes.

## Make an appointment.

Schedule time to meet a student tutor every week.  Meet up to three hours every week!

## Schedule a free tutoring appointment

1. Download [Penji](https://onelink.to/5dc98n), our free tutor scheduling app, on your phone.


   - ![Penji App QR Code](https://www.laspositascollege.edu/tutorialcenter/assets/images/onelinkto_5dc98n.png)
2. Schedule your first apppointment on Penji.
3. After your tutor confirms your appointment, meet them at the Tutoring Center (2100
    building, 2nd floor, room 21215).

Periodically recheck Penji.  We usually double our tutoring availability starting
the fourth week of classes.

## Get online tutoring

Can't come to campus?  Get 18 hours of free online tutoring each semester.

## Sign up for free online tutoring

1. Sign in to [NetTutor](http://www.nettutor.com/laspositas).
2. Pick your subject.
3. Get free online tutoring.

## The best place to study.

Use our quiet study rooms to study by yourself or with your friends.  All rooms are
first come first served.  To use our study space:

1. Go to the [Tutoring Center](https://map.concept3d.com/?id=1994#!m/631523)(2100 building, 2nd floor, room 21215).
2. Sign in on the front left computer.
3. Study at any open table.
4. Sign out when done studying.

_""I’ve been going to the tutorial center for the past two semesters and I have nothing_
_but gratefulness for them. The staff is so welcoming.  When I go in there, it’s like_
_visiting my friends and I look forward to studying there.""_

* * *

### What do students say about tutoring?

_""Started college at 26 not remembering anything math related.  Spent most days getting_
_tutored every week.  Absolutely crushed my first algebra exam.  Incredible resources_
_here at LPC.""_

_""I finally get confidence in my daily life through tutoring experience! I feel really_
_great for my_

_tutor and the Tutorial Center!!""_

_""The LPC Tutoring Experience has been a phenomenal help when it came to time-consuming_

_courses, it also helped me learn things more clearly and the environment there is_
_positive""_

_""The tutorial center helps me understand material more than my professors could""_

_""Everyone at the tutoring center are very helpful and positive. I wouldn't do my homework_

_anywhere else.""_

* * *

#### In-person subjects

MATH \| BIO \| CHEM \| CIS \| CS \| ENGR \| PHYS

ANTR \| ARHS \| CMST \| ENG \| ESL \| FREN \| HIST \| GDDM \| GEOL \| HUMN \| MUS \| PHIL \| PSYC
\| REL \| SOC \| SPAN ... and more!

(login to [Penji](https://onelink.to/5dc98n) to see our full class offerings; classes subject to change based on tutor availability)

#### Online subjects

accounting \| administration of justice \| anthropology \| astonomy \| biology \| business
\| chemistry \| child development \| communications \| computer science \| economics \|
